gene	uniprot
O53_4701	L7E3U6
O53_2342	L7E3U7
O53_2142	L7E3V0
O53_2520	L7E3V1
O53_4706	L7E3V2
O53_2347	L7E3V3
O53_2935	L7E3V6
O53_2525	L7E3V7
O53_4711	L7E3V8
O53_2352	L7E3V9
O53_2152	L7E3W1
O53_2530	L7E3W2
O53_2357	L7E3W3
O53_4716	L7E3W4
O53_2945	L7E3W5
O53_2157	L7E3W6
O53_2535	L7E3W7
O53_2950	L7E3W8
O53_2362	L7E3X0
O53_2956	L7E3X1
O53_2540	L7E3X2
O53_2162	L7E3X3
O53_4726	L7E3X4
O53_2961	L7E3X5
O53_2546	L7E3X6
O53_2966	L7E3X8
O53_4731	L7E3X9
O53_2551	L7E3Y0
O53_2971	L7E3Y2
O53_4736	L7E3Y3
O53_2556	L7E3Y4
O53_2976	L7E3Y5
O53_2367	L7E3Y7
O53_2561	L7E3Y8
O53_2981	L7E3Y9
O53_2566	L7E3Z1
O53_2182	L7E3Z3
O53_4746	L7E3Z4
O53_2991	L7E3Z6
O53_2187	L7E3Z9
O53_2996	L7E400
O53_2576	L7E401
O53_2377	L7E402
O53_2192	L7E403
O53_3001	L7E405
O53_2581	L7E406
O53_2197	L7E408
O53_2587	L7E410
O53_4761	L7E412
O53_2202	L7E413
O53_2392	L7E416
O53_4766	L7E417
O53_2597	L7E419
O53_3016	L7E421
O53_2602	L7E423
O53_4771	L7E424
O53_2212	L7E425
O53_3021	L7E426
O53_2607	L7E428
O53_2217	L7E430
O53_4776	L7E431
O53_2412	L7E432
O53_2612	L7E433
O53_3031	L7E434
O53_2417	L7E435
O53_2222	L7E436
O53_4781	L7E437
O53_2617	L7E438
O53_3036	L7E439
O53_2422	L7E440
O53_2228	L7E441
O53_757	L7E441
O53_3041	L7E443
O53_2427	L7E444
O53_2233	L7E445
O53_2432	L7E446
O53_3046	L7E447
O53_2437	L7E449
O53_3051	L7E450
O53_2238	L7E451
O53_2632	L7E452
O53_2442	L7E453
O53_3056	L7E454
O53_2243	L7E456
O53_2638	L7E457
O53_2447	L7E458
O53_3061	L7E459
O53_2248	L7E460
O53_2643	L7E461
O53_2452	L7E462
O53_3066	L7E463
O53_2457	L7E464
O53_2648	L7E465
O53_3071	L7E467
O53_2462	L7E468
O53_4791	L7E471
O53_3076	L7E472
O53_2467	L7E473
O53_4796	L7E474
O53_2660	L7E475
O53_2472	L7E476
O53_3081	L7E477
O53_2263	L7E478
O53_4801	L7E479
O53_5168	L7E479
O53_3086	L7E480
O53_2477	L7E481
O53_2665	L7E482
O53_4806	L7E483
O53_2268	L7E484
O53_2482	L7E485
O53_3091	L7E486
O53_2670	L7E488
O53_2487	L7E489
O53_3096	L7E490
O53_4816	L7E492
O53_2675	L7E494
O53_3101	L7E495
O53_2497	L7E496
O53_4821	L7E497
O53_3106	L7E498
O53_2502	L7E499
O53_2278	L7E4A0
O53_4826	L7E4A1
O53_2680	L7E4A2
O53_3111	L7E4A3
O53_4831	L7E4A5
O53_2685	L7E4A6
O53_2283	L7E4A7
O53_2512	L7E4A8
O53_2690	L7E4B1
O53_2517	L7E4B2
O53_3121	L7E4B3
O53_2695	L7E4B6
O53_2522	L7E4B7
O53_3126	L7E4B9
O53_2294	L7E4C0
O53_2700	L7E4C1
O53_2527	L7E4C2
O53_4851	L7E4C3
O53_4856	L7E4C5
O53_2299	L7E4C6
O53_2705	L7E4C7
O53_2532	L7E4C8
O53_4861	L7E4D0
O53_2304	L7E4D2
O53_4866	L7E4D4
O53_3142	L7E4D5
O53_2715	L7E4D6
O53_2543	L7E4D7
O53_4871	L7E4D9
O53_3147	L7E4E0
O53_2720	L7E4E1
O53_2548	L7E4E2
O53_4876	L7E4E3
O53_3152	L7E4E4
O53_2314	L7E4E5
O53_4881	L7E4E6
O53_2553	L7E4E7
O53_2725	L7E4E8
O53_4886	L7E4E9
O53_3157	L7E4F0
O53_2319	L7E4F1
O53_2558	L7E4F2
O53_2730	L7E4F3
O53_4891	L7E4F4
O53_3163	L7E4F5
O53_2563	L7E4F6
O53_2324	L7E4F7
O53_2735	L7E4F8
O53_4896	L7E4F9
O53_3168	L7E4G0
O53_2568	L7E4G1
O53_4901	L7E4G2
O53_2329	L7E4G3
O53_2740	L7E4G4
O53_3173	L7E4G5
O53_4906	L7E4G7
O53_2334	L7E4G8
O53_2745	L7E4G9
O53_4911	L7E4H1
O53_2578	L7E4H2
O53_2750	L7E4H3
O53_2339	L7E4H4
O53_4916	L7E4H5
O53_2584	L7E4H6
O53_3183	L7E4H7
O53_2755	L7E4H8
O53_1996	L7E4H9
O53_2344	L7E4I1
O53_3188	L7E4I2
O53_2001	L7E4I3
O53_2760	L7E4I4
O53_2349	L7E4I6
O53_2006	L7E4I7
O53_3193	L7E4I8
O53_2765	L7E4I9
O53_2599	L7E4J0
O53_2011	L7E4J1
O53_2354	L7E4J3
O53_2604	L7E4J6
O53_3203	L7E4J7
O53_2359	L7E4J8
O53_2775	L7E4J9
O53_2609	L7E4K0
O53_2021	L7E4K1
O53_3208	L7E4K2
O53_2614	L7E4K3
O53_2780	L7E4K4
O53_2026	L7E4K5
O53_3213	L7E4K6
O53_2785	L7E4K7
O53_2619	L7E4K8
O53_2031	L7E4K9
O53_3219	L7E4L0
O53_2036	L7E4L1
O53_3224	L7E4L4
O53_2041	L7E4L5
O53_2364	L7E4L6
O53_2629	L7E4L7
O53_3229	L7E4L9
O53_2635	L7E4M1
O53_2051	L7E4M4
O53_2640	L7E4M5
O53_3239	L7E4M6
O53_2056	L7E4M7
O53_2805	L7E4M8
O53_2645	L7E4M9
O53_2369	L7E4N0
O53_3244	L7E4N1
O53_2061	L7E4N2
O53_2650	L7E4N4
O53_2374	L7E4N5
O53_2066	L7E4N7
O53_2379	L7E4N8
O53_2656	L7E4N9
O53_2071	L7E4P0
O53_2816	L7E4P1
O53_3254	L7E4P2
O53_2662	L7E4P4
O53_2076	L7E4P5
O53_2821	L7E4P6
O53_3259	L7E4P8
O53_2081	L7E4P9
O53_2827	L7E4Q1
O53_2394	L7E4Q2
O53_3264	L7E4Q3
O53_2086	L7E4Q4
O53_2672	L7E4Q5
O53_2399	L7E4Q6
O53_2832	L7E4Q7
O53_2091	L7E4Q8
O53_3269	L7E4Q9
O53_2404	L7E4R0
O53_2096	L7E4R3
O53_2409	L7E4R4
O53_3274	L7E4R5
O53_2682	L7E4R6
O53_2414	L7E4R7
O53_2101	L7E4R8
O53_2842	L7E4R9
O53_2419	L7E4S0
O53_3279	L7E4S2
O53_2106	L7E4S3
O53_2847	L7E4S4
O53_2424	L7E4S5
O53_3284	L7E4S6
O53_2692	L7E4S7
O53_2111	L7E4S8
O53_2429	L7E4S9
O53_2852	L7E4T0
O53_3289	L7E4T1
O53_2116	L7E4T2
O53_2434	L7E4T4
O53_2857	L7E4T6
O53_2439	L7E4T7
O53_2121	L7E4T8
O53_2444	L7E4U0
O53_2126	L7E4U1
O53_3299	L7E4U2
O53_2863	L7E4U3
O53_2707	L7E4U4
O53_2868	L7E4U9
O53_2454	L7E4V0
O53_2136	L7E4V1
O53_2717	L7E4V2
O53_2459	L7E4V4
O53_2141	L7E4V5
O53_2722	L7E4V6
O53_2464	L7E4V7
O53_3314	L7E4V8
O53_2146	L7E4V9
O53_2469	L7E4W0
O53_2727	L7E4W1
O53_2151	L7E4W2
O53_2873	L7E4W4
O53_2474	L7E4W5
O53_2156	L7E4W6
O53_3325	L7E4W8
O53_2479	L7E4W9
O53_2737	L7E4X1
O53_2878	L7E4X2
O53_2484	L7E4X4
O53_2166	L7E4X5
O53_2742	L7E4X6
O53_3335	L7E4X8
O53_2494	L7E4Y0
O53_2747	L7E4Y1
O53_2883	L7E4Y2
O53_2176	L7E4Y5
O53_3346	L7E4Y9
O53_2181	L7E4Z0
O53_2893	L7E4Z1
O53_2757	L7E4Z3
O53_3351	L7E4Z4
O53_2898	L7E4Z5
O53_2514	L7E4Z6
O53_2186	L7E4Z7
O53_2762	L7E4Z8
O53_3356	L7E4Z9
O53_2519	L7E500
O53_2903	L7E501
O53_2908	L7E504
O53_2767	L7E505
O53_3361	L7E506
O53_2196	L7E507
O53_2913	L7E508
O53_2529	L7E509
O53_2772	L7E510
O53_2201	L7E511
O53_2918	L7E512
O53_3367	L7E513
O53_2777	L7E514
O53_2534	L7E515
O53_2923	L7E516
O53_2206	L7E517
O53_3372	L7E518
O53_2929	L7E520
O53_2782	L7E521
O53_2211	L7E522
O53_2934	L7E523
O53_2545	L7E524
O53_147	L7E525
O53_646	L7E525
O53_3377	L7E525
O53_2787	L7E526
O53_2939	L7E527
O53_2216	L7E528
O53_2550	L7E529
O53_2944	L7E530
O53_2792	L7E531
O53_2555	L7E533
O53_2797	L7E535
O53_2227	L7E536
O53_2560	L7E537
O53_2955	L7E538
O53_2565	L7E539
O53_2232	L7E540
O53_2802	L7E542
O53_3382	L7E543
O53_2965	L7E544
O53_2570	L7E545
O53_2237	L7E546
O53_2807	L7E547
O53_2970	L7E548
O53_2575	L7E549
O53_2242	L7E550
O53_2975	L7E551
O53_2812	L7E552
O53_2580	L7E553
O53_2247	L7E554
O53_2818	L7E556
O53_2586	L7E557
O53_3387	L7E558
O53_2985	L7E559
O53_2990	L7E562
O53_3392	L7E563
O53_2995	L7E565
O53_2596	L7E567
O53_3397	L7E568
O53_2829	L7E569
O53_3000	L7E570
O53_3402	L7E571
O53_2601	L7E572
O53_2262	L7E573
O53_3005	L7E574
O53_3407	L7E576
O53_2834	L7E577
O53_3010	L7E578
O53_2267	L7E579
O53_2611	L7E580
O53_3413	L7E581
O53_2839	L7E583
O53_2272	L7E584
O53_2616	L7E585
O53_3418	L7E586
O53_2844	L7E588
O53_3423	L7E589
O53_2621	L7E590
O53_2277	L7E591
O53_3025	L7E592
O53_3428	L7E593
O53_2626	L7E594
O53_3030	L7E595
O53_3035	L7E599
O53_2288	L7E5A1
O53_2854	L7E5A2
O53_3438	L7E5A3
O53_2637	L7E5A5
O53_3444	L7E5A6
O53_2293	L7E5A8
O53_3045	L7E5A9
O53_2642	L7E5B0
O53_3449	L7E5B1
O53_2865	L7E5B3
O53_2298	L7E5B4
O53_2647	L7E5B5
O53_3050	L7E5B6
O53_3055	L7E5B8
O53_2870	L7E5B9
O53_2303	L7E5C0
O53_2652	L7E5C1
O53_3464	L7E5C2
O53_3060	L7E5C3
O53_2308	L7E5C5
O53_3065	L7E5C7
O53_3474	L7E5C8
O53_2664	L7E5C9
O53_2313	L7E5D0
O53_3479	L7E5D1
O53_3070	L7E5D2
O53_2669	L7E5D3
O53_3075	L7E5D6
O53_2875	L7E5D7
O53_2674	L7E5D8
O53_3489	L7E5D9
O53_2323	L7E5E0
O53_3080	L7E5E1
O53_2679	L7E5E2
O53_3494	L7E5E3
O53_3085	L7E5E4
O53_2328	L7E5E5
O53_3499	L7E5E6
O53_2684	L7E5E7
O53_3090	L7E5E8
O53_3504	L7E5E9
O53_2333	L7E5F0
O53_2689	L7E5F1
O53_3095	L7E5F2
O53_2880	L7E5F4
O53_2338	L7E5F5
O53_2694	L7E5F6
O53_3514	L7E5F7
O53_3100	L7E5F8
O53_2885	L7E5F9
O53_2343	L7E5G1
O53_3519	L7E5G2
O53_2890	L7E5G3
O53_3105	L7E5G4
O53_2895	L7E5G5
O53_2704	L7E5G7
O53_2348	L7E5G8
O53_3110	L7E5G9
O53_3529	L7E5H1
O53_2709	L7E5H2
O53_3115	L7E5H3
O53_2714	L7E5H7
O53_3120	L7E5H9
O53_3539	L7E5I0
O53_2358	L7E5I1
O53_2915	L7E5I2
O53_2719	L7E5I3
O53_3544	L7E5I5
O53_2920	L7E5I6
O53_2724	L7E5I7
O53_2925	L7E5I8
O53_3549	L7E5I9
O53_3131	L7E5J0
O53_2931	L7E5J1
O53_3136	L7E5J4
O53_2936	L7E5J5
O53_2734	L7E5J7
O53_2941	L7E5J8
O53_3141	L7E5J9
O53_2946	L7E5K1
O53_3565	L7E5K2
O53_2739	L7E5K3
O53_3146	L7E5K4
O53_2951	L7E5K5
O53_3570	L7E5K6
O53_3151	L7E5K8
O53_2957	L7E5K9
O53_3575	L7E5L0
O53_2962	L7E5L2
O53_2373	L7E5L6
O53_2967	L7E5L7
O53_3585	L7E5L9
O53_2754	L7E5M0
O53_2972	L7E5M1
O53_3590	L7E5M2
O53_2977	L7E5M3
O53_3167	L7E5M4
O53_2759	L7E5M5
O53_2378	L7E5M6
O53_3595	L7E5M7
O53_2982	L7E5M8
O53_3172	L7E5M9
O53_2383	L7E5N1
O53_3600	L7E5N2
O53_2987	L7E5N3
O53_2769	L7E5N5
O53_2388	L7E5N6
O53_2992	L7E5N7
O53_3605	L7E5N8
O53_2393	L7E5N9
O53_2774	L7E5P0
O53_2997	L7E5P1
O53_3182	L7E5P2
O53_3610	L7E5P3
O53_2398	L7E5P4
O53_3002	L7E5P5
O53_2779	L7E5P6
O53_3615	L7E5P7
O53_3187	L7E5P8
O53_2403	L7E5P9
O53_3620	L7E5Q2
O53_2408	L7E5Q3
O53_3192	L7E5Q4
O53_3012	L7E5Q5
O53_2413	L7E5Q6
O53_3625	L7E5Q7
O53_2789	L7E5Q8
O53_3197	L7E5Q9
O53_3017	L7E5R0
O53_2418	L7E5R1
O53_3022	L7E5R4
O53_2423	L7E5R6
O53_3635	L7E5R7
O53_3027	L7E5R8
O53_2428	L7E5R9
O53_2799	L7E5S0
O53_3640	L7E5S3
O53_2433	L7E5S4
O53_3037	L7E5S5
O53_2804	L7E5S6
O53_2438	L7E5S7
O53_3645	L7E5S8
O53_3212	L7E5S9
O53_3042	L7E5T0
O53_2809	L7E5T1
O53_2443	L7E5T2
O53_3650	L7E5T3
O53_3218	L7E5T4
O53_3047	L7E5T5
O53_3655	L7E5T7
O53_2815	L7E5T8
O53_3223	L7E5U0
O53_2453	L7E5U1
O53_3660	L7E5U2
O53_3228	L7E5U4
O53_3057	L7E5U5
O53_2458	L7E5U6
O53_3665	L7E5U7
O53_2463	L7E5U8
O53_3062	L7E5U9
O53_2826	L7E5V1
O53_3670	L7E5V2
O53_2468	L7E5V3
O53_3067	L7E5V4
O53_3238	L7E5V5
O53_2831	L7E5V6
O53_3675	L7E5V7
O53_3072	L7E5V9
O53_3243	L7E5W0
O53_2836	L7E5W1
O53_3680	L7E5W2
O53_2478	L7E5W3
O53_3248	L7E5W5
O53_2483	L7E5W7
O53_3685	L7E5W8
O53_2488	L7E5W9
O53_3253	L7E5X0
O53_3082	L7E5X1
O53_2846	L7E5X2
O53_3690	L7E5X3
O53_2493	L7E5X4
O53_3087	L7E5X5
O53_3695	L7E5X6
O53_3258	L7E5X7
O53_2498	L7E5X9
O53_3092	L7E5Y0
O53_2503	L7E5Y1
O53_3700	L7E5Y2
O53_2856	L7E5Y3
O53_3263	L7E5Y4
O53_2508	L7E5Y5
O53_3097	L7E5Y6
O53_3705	L7E5Y7
O53_2862	L7E5Y8
O53_3268	L7E5Y9
O53_2513	L7E5Z0
O53_3102	L7E5Z1
O53_3711	L7E5Z2
O53_2518	L7E5Z3
O53_2867	L7E5Z4
O53_3107	L7E5Z5
O53_2523	L7E5Z8
O53_3112	L7E5Z9
O53_3721	L7E601
O53_2528	L7E602
O53_3117	L7E603
O53_3728	L7E604
O53_3283	L7E605
O53_2533	L7E606
O53_2538	L7E608
O53_3733	L7E609
O53_3288	L7E610
O53_3127	L7E611
O53_2872	L7E612
O53_2544	L7E613
O53_3133	L7E614
O53_3738	L7E615
O53_3293	L7E616
O53_3138	L7E618
O53_3743	L7E619
O53_2554	L7E620
O53_3298	L7E621
O53_2877	L7E622
O53_3143	L7E623
O53_3748	L7E624
O53_2559	L7E625
O53_3303	L7E626
O53_3148	L7E627
O53_2564	L7E628
O53_3753	L7E630
O53_3153	L7E631
O53_3308	L7E632
O53_2569	L7E633
O53_3158	L7E636
O53_3763	L7E639
O53_3164	L7E640
O53_2892	L7E641
O53_3318	L7E642
O53_2897	L7E644
O53_3169	L7E645
O53_3768	L7E646
O53_3323	L7E647
O53_2585	L7E648
O53_3174	L7E650
O53_3773	L7E651
O53_2590	L7E652
O53_2907	L7E653
O53_3329	L7E654
O53_3179	L7E655
O53_2912	L7E656
O53_3778	L7E657
O53_3334	L7E660
O53_3184	L7E661
O53_3783	L7E662
O53_2600	L7E663
O53_2922	L7E664
O53_3339	L7E665
O53_3189	L7E666
O53_2605	L7E667
O53_3194	L7E671
O53_3345	L7E672
O53_2933	L7E673
O53_3793	L7E674
O53_2615	L7E675
O53_3199	L7E676
O53_2938	L7E677
O53_3350	L7E678
O53_3355	L7E683
O53_3209	L7E685
O53_3803	L7E687
O53_2954	L7E688
O53_3214	L7E690
O53_2630	L7E691
O53_3808	L7E692
O53_3365	L7E694
O53_3220	L7E695
O53_2964	L7E697
O53_3813	L7E698
O53_3225	L7E699
O53_3371	L7E6A0
O53_2969	L7E6A1
O53_3818	L7E6A3
O53_2974	L7E6A5
O53_2646	L7E6A6
O53_2979	L7E6A7
O53_3376	L7E6A8
O53_3823	L7E6A9
O53_3235	L7E6B0
O53_2651	L7E6B1
O53_2984	L7E6B2
O53_3828	L7E6B3
O53_2989	L7E6B4
O53_2657	L7E6B6
O53_3833	L7E6B8
O53_2663	L7E6C0
O53_3838	L7E6C1
O53_2999	L7E6C2
O53_2668	L7E6C4
O53_3004	L7E6C5
O53_3255	L7E6C7
O53_3381	L7E6C8
O53_2673	L7E6C9
O53_3009	L7E6D0
O53_3260	L7E6D1
O53_3848	L7E6D2
O53_2678	L7E6D3
O53_3014	L7E6D4
O53_3265	L7E6D5
O53_3853	L7E6D6
O53_2683	L7E6D7
O53_3019	L7E6D8
O53_3270	L7E6D9
O53_3386	L7E6E0
O53_3024	L7E6E1
O53_2688	L7E6E2
O53_3858	L7E6E3
O53_3275	L7E6E4
O53_3391	L7E6E5
O53_3029	L7E6E6
O53_2693	L7E6E7
O53_3396	L7E6E8
O53_3863	L7E6E9
O53_3280	L7E6F0
O53_3034	L7E6F1
O53_2698	L7E6F2
O53_3868	L7E6F4
O53_3039	L7E6F5
O53_3285	L7E6F6
O53_2703	L7E6F7
O53_3406	L7E6F8
O53_3044	L7E6F9
O53_3290	L7E6G0
O53_2708	L7E6G3
O53_3049	L7E6G4
O53_3295	L7E6G5
O53_3417	L7E6G6
O53_2713	L7E6G7
O53_3878	L7E6G8
O53_3054	L7E6G9
O53_3422	L7E6H0
O53_3300	L7E6H1
O53_3059	L7E6H4
O53_3432	L7E6H6
O53_3064	L7E6H7
O53_3305	L7E6H8
O53_2723	L7E6H9
O53_3437	L7E6I0
O53_3069	L7E6I1
O53_3443	L7E6I2
O53_2728	L7E6I3
O53_3310	L7E6I4
O53_3074	L7E6I5
O53_3448	L7E6I6
O53_3079	L7E6I7
O53_3453	L7E6I8
O53_3315	L7E6I9
O53_2733	L7E6J0
O53_3888	L7E6J1
O53_3458	L7E6J2
O53_3084	L7E6J3
O53_3463	L7E6J4
O53_3089	L7E6J5
O53_3320	L7E6J6
O53_3893	L7E6J8
O53_3468	L7E6J9
O53_3094	L7E6K0
O53_2743	L7E6K2
O53_3473	L7E6K3
O53_3478	L7E6K6
O53_3104	L7E6K7
O53_2748	L7E6K8
O53_3331	L7E6K9
O53_3483	L7E6L0
O53_2753	L7E6L1
O53_3109	L7E6L2
O53_3903	L7E6L3
O53_3488	L7E6L4
O53_3336	L7E6L5
O53_3908	L7E6L6
O53_3493	L7E6L7
O53_3114	L7E6L8
O53_2758	L7E6L9
O53_3498	L7E6M0
O53_3913	L7E6M1
O53_3342	L7E6M2
O53_3119	L7E6M3
O53_3503	L7E6M4
O53_3918	L7E6M5
O53_2763	L7E6M7
O53_3347	L7E6M8
O53_3508	L7E6M9
O53_3923	L7E6N1
O53_2768	L7E6N2
O53_3513	L7E6N3
O53_3928	L7E6N4
O53_3135	L7E6N5
O53_3352	L7E6N6
O53_3933	L7E6N7
O53_2773	L7E6N8
O53_3518	L7E6N9
O53_3140	L7E6P0
O53_3938	L7E6P1
O53_3357	L7E6P2
O53_3523	L7E6P3
O53_2778	L7E6P4
O53_3145	L7E6P5
O53_3943	L7E6P6
O53_3362	L7E6P7
O53_3528	L7E6P8
O53_2783	L7E6P9
O53_3150	L7E6Q0
O53_3948	L7E6Q1
O53_3953	L7E6Q2
O53_3533	L7E6Q3
O53_3155	L7E6Q4
O53_3814	L7E6Q4
O53_3368	L7E6Q6
O53_3959	L7E6Q7
O53_3538	L7E6Q8
O53_3373	L7E6R0
O53_3964	L7E6R1
O53_2793	L7E6R2
O53_3969	L7E6R4
O53_3166	L7E6R5
O53_3548	L7E6R6
O53_3378	L7E6R7
O53_2798	L7E6R8
O53_3974	L7E6R9
O53_3171	L7E6S0
O53_3553	L7E6S1
O53_3979	L7E6S2
O53_2803	L7E6S3
O53_3984	L7E6S5
O53_3989	L7E6S7
O53_2808	L7E6S8
O53_3564	L7E6S9
O53_3181	L7E6T0
O53_2814	L7E6T3
O53_3383	L7E6T5
O53_3574	L7E6T6
O53_3999	L7E6T7
O53_3191	L7E6T9
O53_4004	L7E6U0
O53_3579	L7E6U1
O53_2825	L7E6U2
O53_4009	L7E6U3
O53_3196	L7E6U4
O53_3388	L7E6U5
O53_2830	L7E6U7
O53_4014	L7E6U8
O53_3201	L7E6U9
O53_4019	L7E6V1
O53_3393	L7E6V2
O53_3206	L7E6V3
O53_2835	L7E6V4
O53_4024	L7E6V6
O53_3398	L7E6V7
O53_3211	L7E6V8
O53_3599	L7E6V9
O53_2840	L7E6W0
O53_4029	L7E6W1
O53_3403	L7E6W2
O53_3604	L7E6W3
O53_4035	L7E6W5
O53_2845	L7E6W6
O53_3609	L7E6W8
O53_4040	L7E6W9
O53_3414	L7E6X1
O53_3614	L7E6X2
O53_2850	L7E6X3
O53_4045	L7E6X4
O53_3227	L7E6X5
O53_3419	L7E6X6
O53_3619	L7E6X7
O53_3424	L7E6X9
O53_2855	L7E6Y0
O53_3232	L7E6Y1
O53_4055	L7E6Y2
O53_3624	L7E6Y3
O53_3429	L7E6Y4
O53_3237	L7E6Y5
O53_3629	L7E6Y7
O53_3434	L7E6Y9
O53_3242	L7E6Z0
O53_3634	L7E6Z2
O53_3439	L7E6Z3
O53_2866	L7E6Z4
O53_3445	L7E6Z6
O53_4071	L7E6Z7
O53_3639	L7E6Z8
O53_4076	L7E6Z9
O53_3450	L7E700
O53_3644	L7E701
O53_3252	L7E702
O53_3455	L7E703
O53_4081	L7E704
O53_3649	L7E705
O53_3460	L7E707
O53_4086	L7E708
O53_3654	L7E709
O53_3465	L7E710
O53_4091	L7E711
O53_3262	L7E712
O53_2871	L7E713
O53_3470	L7E714
O53_3659	L7E715
O53_4096	L7E716
O53_3475	L7E717
O53_3267	L7E718
O53_3664	L7E719
O53_3272	L7E722
O53_3669	L7E723
O53_4106	L7E724
O53_2876	L7E725
O53_3485	L7E726
O53_3674	L7E729
O53_3490	L7E730
O53_4111	L7E731
O53_2886	L7E732
O53_3495	L7E733
O53_4116	L7E734
O53_3282	L7E736
O53_3500	L7E737
O53_4121	L7E738
O53_3684	L7E739
O53_3505	L7E740
O53_4126	L7E742
O53_2891	L7E743
O53_3689	L7E744
O53_4131	L7E746
O53_3292	L7E747
O53_2896	L7E748
O53_3515	L7E749
O53_4136	L7E751
O53_2901	L7E752
O53_3297	L7E753
O53_2906	L7E754
O53_4141	L7E755
O53_3699	L7E756
O53_3520	L7E757
O53_3302	L7E758
O53_2911	L7E759
O53_3704	L7E760
O53_2916	L7E763
O53_3530	L7E765
O53_3710	L7E768
O53_3312	L7E769
O53_2927	L7E771
O53_4156	L7E772
O53_3715	L7E773
O53_2932	L7E774
O53_3540	L7E775
O53_4161	L7E776
O53_3317	L7E777
O53_3720	L7E778
O53_2937	L7E779
O53_3545	L7E780
O53_4166	L7E781
O53_2942	L7E783
O53_227 	L7E784
O53_4171	L7E784
O53_3322	L7E785
O53_3550	L7E786
O53_2947	L7E787
O53_3732	L7E788
O53_4176	L7E789
O53_3737	L7E793
O53_2958	L7E795
O53_3333	L7E797
O53_2963	L7E799
O53_3566	L7E7A0
O53_4186	L7E7A1
O53_3338	L7E7A2
O53_2968	L7E7A3
O53_3571	L7E7A5
O53_4191	L7E7A6
O53_3344	L7E7A7
O53_2973	L7E7A8
O53_3752	L7E7A9
O53_3576	L7E7B0
O53_4196	L7E7B1
O53_2978	L7E7B2
O53_3349	L7E7B3
O53_3757	L7E7B4
O53_3581	L7E7B5
O53_4201	L7E7B6
O53_3354	L7E7B8
O53_4206	L7E7C1
O53_2988	L7E7C2
O53_3591	L7E7C4
O53_4211	L7E7C5
O53_3767	L7E7C6
O53_2993	L7E7C7
O53_3596	L7E7C8
O53_3364	L7E7C9
O53_4216	L7E7D0
O53_2998	L7E7D1
O53_3772	L7E7D3
O53_3370	L7E7D4
O53_4221	L7E7D6
O53_3606	L7E7D7
O53_3777	L7E7D8
O53_3375	L7E7D9
O53_3008	L7E7E0
O53_4226	L7E7E2
O53_3782	L7E7E3
O53_3013	L7E7E4
O53_3616	L7E7E5
O53_4231	L7E7E6
O53_3018	L7E7E8
O53_3621	L7E7E9
O53_3023	L7E7F0
O53_3626	L7E7F1
O53_2	L7E7F2
O53_3792	L7E7F3
O53_3028	L7E7F4
O53_3631	L7E7F5
O53_7	L7E7F6
O53_3380	L7E7F7
O53_3033	L7E7F8
O53_3636	L7E7F9
O53_3797	L7E7G0
O53_3641	L7E7G2
O53_3802	L7E7G4
O53_3646	L7E7G5
O53_3043	L7E7G6
O53_3385	L7E7G7
O53_17	L7E7G8
O53_3807	L7E7G9
O53_3651	L7E7H0
O53_3656	L7E7H3
O53_3812	L7E7H4
O53_3390	L7E7H5
O53_3053	L7E7H6
O53_3661	L7E7H7
O53_3817	L7E7H8
O53_3395	L7E7H9
O53_3058	L7E7I0
O53_3400	L7E7I3
O53_3822	L7E7I4
O53_3063	L7E7I5
O53_3068	L7E7J0
O53_3676	L7E7J1
O53_37	L7E7J2
O53_3073	L7E7J3
O53_3411	L7E7J4
O53_42	L7E7J5
O53_3681	L7E7J6
O53_3832	L7E7J7
O53_3078	L7E7J8
O53_3416	L7E7J9
O53_47	L7E7K0
O53_3421	L7E7K2
O53_3686	L7E7K3
O53_3837	L7E7K4
O53_52	L7E7K5
O53_3691	L7E7K7
O53_3088	L7E7K8
O53_3842	L7E7K9
O53_3431	L7E7L0
O53_3696	L7E7L1
O53_57	L7E7L2
O53_3093	L7E7L3
O53_3847	L7E7L4
O53_3436	L7E7L5
O53_3701	L7E7L6
O53_3442	L7E7L7
O53_3098	L7E7L8
O53_3852	L7E7L9
O53_62	L7E7M0
O53_3447	L7E7M2
O53_3857	L7E7M4
O53_3452	L7E7M5
O53_67	L7E7M6
O53_3712	L7E7M7
O53_3457	L7E7M9
O53_3862	L7E7N0
O53_72	L7E7N1
O53_3462	L7E7N2
O53_3113	L7E7N4
O53_1408	L7E7N5
O53_3467	L7E7N5
O53_329 	L7E7N5
O53_3230	L7E7N5
O53_77	L7E7N6
O53_3867	L7E7N7
O53_3118	L7E7N8
O53_3472	L7E7N9
O53_3722	L7E7P0
O53_82	L7E7P1
O53_3123	L7E7P2
O53_3872	L7E7P4
O53_3729	L7E7P5
O53_87	L7E7P6
O53_3482	L7E7P7
O53_3128	L7E7P8
O53_3734	L7E7P9
O53_3877	L7E7Q0
O53_3487	L7E7Q1
O53_92	L7E7Q2
O53_3739	L7E7Q4
O53_3882	L7E7Q5
O53_3492	L7E7Q6
O53_97	L7E7Q8
O53_3497	L7E7Q9
O53_3744	L7E7R0
O53_3144	L7E7R1
O53_3502	L7E7R2
O53_3507	L7E7R4
O53_3749	L7E7R5
O53_3149	L7E7R6
O53_107	L7E7R7
O53_3512	L7E7R8
O53_3154	L7E7R9
O53_3754	L7E7S0
